In-flight Analysis - Untitled at 45% Throttle
Sea Level, 29.92inHg, 68°F

Motor: SunnySky x2820 920; 920rpm/V; 1.1A no-load; 0.028 Ohms.
Battery: 6200mah 4S (60C); 4 cells; 6200mAh @ 3.7V; 0.005 Ohms/cell.
Speed Control: Castle Creations Phoenix 60; 0.0012 Ohms; High rate.
Drive System: 12x6; 12x7 (Pconst=1.16; Tconst=1) direct drive.
Airframe: Great Planes Spectra; 1sq.in; 11.9oz RTF; 1709.3oz/sq.ft; Cd=0.072; Cl=0.33; Clopt=0.32; Clmax=1.07.
Stats: 149 W/lb in; 128 W/lb out; 207mph stall; 379mph opt; 372mph level; -7094ft/min @ -12.3°; -7094ft/min @ -12.3°.

AirSpd   Drag   Lift  Batt Motor Motor  Input   Loss MGbOut MotGb Shaft   Prop Thrust  PSpd  Prop Total   Time
   9.0    0.0    0.0   8.0  17.7   6.3  111.2   15.8   95.4  85.8  81.0   5289   25.3  26.1  29.6  24.0  46:43
  10.0    0.0    0.0   8.0  17.7   6.3  111.2   15.8   95.4  85.8  80.9   5289   24.9  25.1  32.4  26.2  46:42
  11.0    0.0    0.0   8.0  17.7   6.3  111.2   15.8   95.4  85.8  81.0   5289   24.5  24.1  35.0  28.4  46:45
  12.0    0.0    0.0   7.9  17.6   6.3  110.8   15.7   95.0  85.8  81.0   5293   24.0  23.1  37.6  30.4  46:55
  13.0    0.0    0.0   7.9  17.5   6.3  110.2   15.6   94.6  85.8  81.0   5297   23.4  22.1  40.0  32.4  47:09
  14.0    0.0    0.0   7.8  17.4   6.3  109.3   15.5   93.8  85.8  81.1   5305   22.8  21.2  42.2  34.3  47:36
  15.0    0.0    0.0   7.7  17.2   6.3  108.0   15.2   92.8  85.9  81.2   5316   22.1  20.2  44.4  36.0  48:11
  16.0    0.0    0.0   7.6  16.9   6.3  106.5   15.0   91.5  85.9  81.3   5329   21.4  19.3  46.4  37.7  48:56
  17.0    0.0    0.0   7.5  16.6   6.3  104.7   14.7   90.0  86.0  81.4   5344   20.6  18.4  48.3  39.3  49:50
  18.0    0.0    0.0   7.3  16.2   6.3  102.6   14.3   88.2  86.0  81.6   5361   19.8  17.5  50.1  40.9  50:55
  19.0    0.0    0.0   7.1  15.8   6.3  100.2   14.0   86.2  86.1  81.7   5381   18.9  16.7  51.8  42.3  52:11
  20.0    0.0    0.0   6.9  15.4   6.3   97.4   13.5   83.8  86.1  81.9   5403   18.0  15.8  53.3  43.6  53:47
  21.0    0.0    0.0   6.7  14.8   6.3   94.1   13.1   81.0  86.1  82.0   5430   17.0  15.0  54.7  44.9  55:47
  22.0    0.0    0.0   6.4  14.2   6.4   90.2   12.5   77.7  86.1  82.2   5461   16.0  14.2  56.0  46.1  58:16
  23.0    0.0    0.0   6.1  13.5   6.4   85.9   12.0   73.9  86.1  82.4   5496   14.8  13.4  57.2  47.1  61:21
  24.0    0.0    0.0   5.7  12.7   6.4   81.1   11.4   69.7  86.0  82.5   5533   13.7  12.7  58.3  48.1  65:09
  25.0    0.0    0.1   5.3  11.8   6.4   75.8   10.8   65.0  85.7  82.5   5575   12.4  12.0  59.3  48.9  69:53
  26.0    0.0    0.1   4.9  10.9   6.4   70.1   10.2   59.8  85.4  82.4   5619   11.2  11.2  60.2  49.6  75:52
  27.0    0.0    0.1   4.5   9.9   6.5   63.8    9.7   54.2  84.9  82.2   5666    9.9  10.6  61.0  50.1  83:32
  28.0    0.0    0.1   4.0   8.8   6.5   57.1    9.1   48.0  84.0  81.7   5717    8.5   9.9  61.7  50.4  93:40
  29.0    0.0    0.1   3.5   7.7   6.5   50.0    8.6   41.3  82.7  80.7   5770    7.2   9.2  62.4  50.3 107:28
  30.0    0.0    0.1   2.9   6.5   6.5   42.4    8.2   34.2  80.6  79.0   5826    5.8   8.6  62.9  49.7 127:16
  31.0    0.0    0.1   2.4   5.2   6.5   34.3    7.8   26.5  77.2  75.9   5885    4.4   8.0  63.4  48.1 157:51
  32.0    0.0    0.1   1.8   3.9   6.6   25.8    7.6   18.2  70.7  69.8   5946    2.9   7.4  63.9  44.6 210:52
  33.0    0.0    0.1   1.1   2.5   6.6   16.8    7.4    9.5  56.2  55.7   6009    1.5   6.8  64.3  35.8 324:34

Note: Motor performance calculations take ambient temperature and heating effects into account.

Generated by MotoCalc 8.09, 4/17/2025 9:28 AM.
